Round,Home,Home_Score,Away,Away_Score,Venue,Date,Match_Centre_URL,Home_Win,Year,Month,Day
Round 24,Warriors,0,Dragons,0,Go Media Stadium,2025-08-15 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/warriors-v-dragons/,False,2025,8,15
Round 24,Roosters,0,Bulldogs,0,Allianz Stadium,2025-08-15 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/roosters-v-bulldogs/,False,2025,8,15
Round 24,Sharks,0,Titans,0,Sharks Stadium,2025-08-16 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/sharks-v-titans/,False,2025,8,16
Round 24,Broncos,0,Dolphins,0,Suncorp Stadium,2025-08-16 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/broncos-v-dolphins/,False,2025,8,16
Round 24,Rabbitohs,0,Eels,0,Allianz Stadium,2025-08-16 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/rabbitohs-v-eels/,False,2025,8,16
Round 24,Wests Tigers,0,Sea Eagles,0,Allianz Stadium,2025-08-17 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/wests-tigers-v-sea-eagles/,False,2025,8,17
Round 24,Cowboys,0,Knights,0,Queensland Country Bank Stadium,2025-08-17 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-24/cowboys-v-knights/,False,2025,8,17
Round 25,Rabbitohs,0,Dragons,0,Accor Stadium,2025-08-21 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/rabbitohs-v-dragons/,False,2025,8,21
Round 25,Panthers,0,Raiders,0,Glen Willow Oval,2025-08-22 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/panthers-v-raiders/,False,2025,8,22
Round 25,Storm,0,Bulldogs,0,AAMI Park,2025-08-22 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/storm-v-bulldogs/,False,2025,8,22
Round 25,Sea Eagles,0,Dolphins,0,4 Pines Park,2025-08-23 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/sea-eagles-v-dolphins/,False,2025,8,23
Round 25,Titans,0,Warriors,0,Cbus Super Stadium,2025-08-23 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/titans-v-warriors/,False,2025,8,23
Round 25,Eels,0,Roosters,0,CommBank Stadium,2025-08-23 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/eels-v-roosters/,False,2025,8,23
Round 25,Knights,0,Broncos,0,McDonald Jones Stadium,2025-08-24 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/knights-v-broncos/,False,2025,8,24
Round 25,Wests Tigers,0,Cowboys,0,Leichhardt Oval,2025-08-24 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-25/wests-tigers-v-cowboys/,False,2025,8,24
Round 26,Bulldogs,0,Panthers,0,Accor Stadium,2025-08-28 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/bulldogs-v-panthers/,False,2025,8,28
Round 26,Warriors,0,Eels,0,Go Media Stadium,2025-08-29 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/warriors-v-eels/,False,2025,8,29
Round 26,Storm,0,Roosters,0,AAMI Park,2025-08-29 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/storm-v-roosters/,False,2025,8,29
Round 26,Raiders,0,Wests Tigers,0,GIO Stadium,2025-08-30 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/raiders-v-wests-tigers/,False,2025,8,30
Round 26,Dragons,0,Sea Eagles,0,Jubilee Stadium,2025-08-30 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/dragons-v-sea-eagles/,False,2025,8,30
Round 26,Cowboys,0,Broncos,0,Queensland Country Bank Stadium,2025-08-30 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/cowboys-v-broncos/,False,2025,8,30
Round 26,Sharks,0,Knights,0,Sharks Stadium,2025-08-31 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/sharks-v-knights/,False,2025,8,31
Round 26,Dolphins,0,Titans,0,Suncorp Stadium,2025-08-31 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-26/dolphins-v-titans/,False,2025,8,31
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
Round 27,Broncos,0,Storm,0,Suncorp Stadium,2025-09-04 09:50:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/broncos-v-storm/,False,2025,9,4
Round 27,Sea Eagles,0,Warriors,0,4 Pines Park,2025-09-05 08:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/sea-eagles-v-warriors/,False,2025,9,5
Round 27,Roosters,0,Rabbitohs,0,Allianz Stadium,2025-09-05 10:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/roosters-v-rabbitohs/,False,2025,9,5
Round 27,Dragons,0,Panthers,0,WIN Stadium,2025-09-06 05:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dragons-v-panthers/,False,2025,9,6
Round 27,Titans,0,Wests Tigers,0,Cbus Super Stadium,2025-09-06 07:30:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/titans-v-wests-tigers/,False,2025,9,6
Round 27,Bulldogs,0,Sharks,0,Accor Stadium,2025-09-06 09:35:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/bulldogs-v-sharks/,False,2025,9,6
Round 27,Dolphins,0,Raiders,0,Kayo Stadium,2025-09-07 04:00:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/dolphins-v-raiders/,False,2025,9,7
Round 27,Eels,0,Knights,0,CommBank Stadium,2025-09-07 06:05:00+00:00,https://www.nrl.com/draw/nrl-premiership/2025/round-27/eels-v-knights/,False,2025,9,7
